/home/anderson/Desktop/AeroFS/nodejs_examples/Haxe test
begin defines
haxe_208
haxe_209
haxe_210
java
sys
true
end defines
begin modules
M java.internal.Runtime
C haxe.lang.Runtime
E haxe.lang.EmptyObject
M java.internal.Runtime
C haxe.lang.Runtime
E haxe.lang.EmptyObject
M haxe.root.Sys
C haxe.root.Sys
M haxe.root.Array
C haxe.root.Array
C haxe.root.Fun_a3fcd0d6
C haxe.root.Fun_8b120a1d
M haxe.root.Array
C haxe.root.Array
C haxe.root.Fun_a3fcd0d6
C haxe.root.Fun_8b120a1d
M haxe.root.Array
C haxe.root.Array
C haxe.root.Fun_a3fcd0d6
C haxe.root.Fun_8b120a1d
M java.lang.Runnable
C java.lang.Runnable
M java.nio.ByteOrder
M java.lang.Boolean
M java.Lib
C haxe.java.Lib
M haxe.root.JavascriptFunctions
M haxe.root.StringBuf
C haxe.root.StringBuf
M haxe.root.EnumValue
M java.util.Set
M haxe.root.Math
M java.NativeArray
M java.lang.Character
M java.internal.FieldLookup
C haxe.lang.FieldLookup
M java.StdTypes
M java.StdTypes
M java.StdTypes
M java.internal.Iterator
C haxe.lang.Iterator
C haxe.lang.Iterable
M java.internal.Iterator
C haxe.lang.Iterator
C haxe.lang.Iterable
M java.util.Map
M java.util.Map
M java.lang.ProcessBuilder
M java.lang.Process
M haxe.io.Output
C haxe.io.Output
M java.io.File
M haxe.io.Eof
C haxe.io.Eof
M java.io.NativeInput
C haxe.java.io.NativeInput
M java.nio.ByteBuffer
M java.internal.StringExt
C haxe.lang.StringExt
C haxe.lang.StringRefl
M java.internal.StringExt
C haxe.lang.StringExt
C haxe.lang.StringRefl
M java.internal.StringExt
C haxe.lang.StringExt
C haxe.lang.StringRefl
M java.internal.StringExt
C haxe.lang.StringExt
C haxe.lang.StringRefl
M java.io.Exceptions
M java.io.Exceptions
M haxe.PosInfos
M haxe.root.Reflect
C haxe.root.Reflect
M java.Boot
M haxe.io.Input
C haxe.io.Input
M haxe.Int64
C haxe.Int64
M haxe.Int64
C haxe.Int64
M java.internal.Exceptions
C haxe.lang.HaxeException
M java.util.Collection
M haxe.root.Std
C haxe.root.Std
M haxe.root.StdTypes
M haxe.root.StdTypes
M haxe.root.StdTypes
M haxe.root.StdTypes
M haxe.root.StdTypes
M haxe.root.StdTypes
M haxe.root.StdTypes
M haxe.root.StdTypes
M haxe.root.StdTypes
M haxe.root.StdTypes
M haxe.io.BytesInput
C haxe.io.BytesInput
M java.internal.IEquatable
C haxe.lang.IEquatable
M haxe.root.Hash
C haxe.root.Hash
C haxe.root.Fun_548cbedb
C haxe.root.Fun_6e1dbeb4
C haxe.root.Fun_7a188c05
C haxe.root.Fun_5a156282
M haxe.root.Hash
C haxe.root.Hash
C haxe.root.Fun_548cbedb
C haxe.root.Fun_6e1dbeb4
C haxe.root.Fun_7a188c05
C haxe.root.Fun_5a156282
M haxe.root.Hash
C haxe.root.Hash
C haxe.root.Fun_548cbedb
C haxe.root.Fun_6e1dbeb4
C haxe.root.Fun_7a188c05
C haxe.root.Fun_5a156282
M haxe.root.Hash
C haxe.root.Hash
C haxe.root.Fun_548cbedb
C haxe.root.Fun_6e1dbeb4
C haxe.root.Fun_7a188c05
C haxe.root.Fun_5a156282
M haxe.root.Hash
C haxe.root.Hash
C haxe.root.Fun_548cbedb
